.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.442709, -0.439436, -0.504266, -0.582286, -0.648181, -0.934959, -1.030836, -0.840960, -0.568900, -0.412220, -0.346993, -0.495852, -0.597726, -0.624437, -0.590723, -0.513937, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.444264, -0.382962, -0.401776, -0.523882, -0.541050, -0.470047, -0.370391, -0.477967, -0.606315, -0.654257, -0.606466, -0.547870, -0.516345, -0.464812, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.442042, -0.368332, -0.300064, -0.285400, -0.332856, -0.521839, -0.573232, -0.590567, -0.488958, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817

.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.361328, 0.761767, 1.246684, 1.854081, 2.461879, 2.328634, 1.264964, 0.449559, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.221697, 0.615111, 0.467097, 0.463367, 0.601124, 1.459758, 0.640878, -0.250146, -0.596858, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.343649, 0.680304, 0.008548, -0.636916, -1.321464, -1.247153, -2.635797, -2.562988, -1.547095, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.217679, 0.567991, 0.448149, -0.209624, -0.973420, -1.344939, -2.145076, -3.161981, -2.600653, -1.005119, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.351311, 0.679827, 0.074713, -0.519358, -1.177210, -1.382125, -2.756511, -2.854106, -1.887984, -0.183109, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.251157, 0.605928, 0.537548, -0.170439, -0.979657, -1.319138, -2.099037, -3.220203, -2.691389, -1.068357, 0.098900, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.435664, 0.767360, 0.228543, -0.446923, -1.228469, -1.494576, -2.834262, -3.054192, -2.032255, -0.193257, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.221697, 0.615349, 0.597123, -0.117702, -0.962278, -1.439906, -2.370109, -3.487654, -2.848859, -1.241558, 0.116501, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.344989, 0.544449, 0.148692, -0.468260, -1.209333, -1.577821, -2.854794, -3.057362, -1.904088, -0.043439, 0.511580, 0.600375, 0.643273, 0.633411, 0.515640, 0.354618, 0.202128, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.437621, 0.142970, -0.418593, -1.100423, -1.390203, -2.244725, -3.021382, -2.239660, -0.327170, 1.198487, 1.690020, 2.253860, 2.453993, 2.130384, 1.604786, 1.185429, 0.746039, 0.306302, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.407752, -0.280739, -0.900128, -1.477498, -1.394462, -2.602561, -2.212638, -0.785810, 1.253663, 1.925028, 2.488272, 2.805698, 3.005158, 2.670591, 2.072137, 1.646739, 1.405874, 0.729250, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.126232, -0.646896, -1.251488, -1.495692, -1.620405, -2.335712, -1.198176, 0.316406, 1.559531, 1.645838, 1.364016, 0.605210, 0.490824, 1.076195, 1.359254, 1.435470, 1.461738, 0.923074, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.259192, -0.257141, -0.942053, -1.404161, -1.244956, -1.670126, -1.590172, -0.644922, 0.561605, 0.693403, 0.201782, -1.455065, -3.162374, -3.568821, -2.315489, -0.655147, 0.303494, 0.362054, 0.263567, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.251612, -0.685926, -1.196886, -1.472918, -1.090119, -1.398388, -0.941089, -0.637210, 0.082257, -0.533338, -2.052997, -4.024902, -4.945203, -5.229207, -4.243888, -2.197838, -1.434401, -1.594007, -0.931668, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.100706, -1.090933, -1.612319, -1.612881, -1.040290, -1.317846, -1.067565, -0.960012, -0.746980, -1.696107, -3.119320, -3.301551, -2.067361, -1.749233, -1.476230, -1.091658, -2.135372, -2.800784, -1.634643, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, -0.038320, -1.441965, -2.045024, -1.725377, -1.076536, -1.667448, -1.473885, -1.065085, -0.809809, -1.803810, -2.314019, -1.055719, 0.182714, 0.033390, -0.512725, -1.541403, -2.795436, -2.729497, -1.064338, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, -0.008928, -1.733863, -2.762799, -2.573638, -1.777869, -2.652977, -1.955659, -0.619203, -0.182580, -1.021070, -0.701294, 0.246464, 0.385604, -0.584320, -1.559185, -2.618652, -2.784583, -1.664568, -0.128643, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.154421, -1.304149, -2.809371, -3.587550, -3.473648, -4.396697, -3.518263, -1.751495, -0.871755, -0.897357, -0.524630, -0.419178, -1.667493, -2.553977, -3.398974, -3.371970, -2.189156, -0.610510, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, -0.620124, -2.201344, -3.707038, -4.731475, -5.789442, -5.554121, -4.186018, -3.344748, -2.817615, -2.546202, -2.706155, -3.714699, -3.800296, -3.545871, -2.301080, -0.858961, 0.152683, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, -0.019995, -0.931643, -2.350276, -3.978328, -5.566799, -6.529946, -6.257457, -5.698329, -5.249803, -4.898651, -4.563719, -4.210814, -3.272915, -2.061853, -0.879005, -0.091409, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, -0.002041, -0.544972, -1.655149, -3.269526, -4.691008, -5.576953, -5.707371, -5.481575, -4.577246, -3.216848, -1.777973, -0.736294, -0.141334, 0.152683, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, -0.027690, -0.690321, -1.578652, -2.382844, -2.721838, -2.561291, -1.652171, -0.693615, 0.032705, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505

.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.378974, -0.876599, -1.472331, -1.075248, 0.758598, 1.620178, 0.855995, -0.403700, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.333435, -0.538701, -1.135224, -1.061929, 0.520979, 2.219757, 0.963080, -0.944652, -1.608142, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.379409, -0.818053, -1.064451, -0.081751, 1.774934, 1.513707, -0.931858, -2.213978, -1.542967, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.332709, -0.523507, -1.067126, -0.790639, 0.799392, 2.067728, 0.412992, -1.833986, -2.318759, -0.820152, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.378616, -0.783818, -1.098397, -0.186685, 1.698009, 1.658260, -0.763472, -2.280763, -1.712270, -0.455363, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.338757, -0.541335, -1.107457, -0.826359, 0.734028, 2.117412, 0.639505, -1.720513, -2.408191, -0.867875, -0.338752, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.411993, -0.852698, -1.173536, -0.112981, 1.884692, 1.850769, -0.675268, -2.395842, -1.895605, -0.440523, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.333435, -0.600641, -1.122513, -0.768551, 0.977810, 2.328069, 0.576589, -1.981496, -2.504215, -0.957823, -0.339400, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.379651, -0.840807, -1.054023, 0.025730, 1.913754, 1.502384, -0.926927, -2.502015, -1.744741, -0.454773, -0.491298, -0.595200, -0.519242, -0.350740, -0.226075, -0.228266, -0.310162, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.489611, -0.925534, -0.625294, 0.809115, 1.913273, 0.155461, -1.936015, -2.226306, -0.949089, -0.962960, -1.190251, -0.876601, -0.458057, -0.233602, -0.167177, -0.045522, -0.036523, -0.245472, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.610997, -0.792473, -0.224416, 1.249708, 1.297440, -0.909051, -2.196202, -1.907143, -1.447294, -1.475211, -0.531900, 0.403214, 0.630929, 0.211073, 0.026896, 0.100155, 0.334820, 0.031928, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.668338, -0.632389, 0.149839, 1.334833, 0.425367, -1.597269, -2.494281, -2.154880, -1.390782, 0.295246, 1.891839, 1.766644, 0.289793, -0.726994, -0.752983, 0.009403, 0.456032, 0.105992, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.340208, -0.695620, -0.516202, 0.378627, 1.179831, -0.356796, -2.018158, -2.786627, -1.346384, 0.721853, 2.978928, 2.320803, -0.039582, -1.894898, -2.143549, -1.028411, 0.090613, -0.215454, -0.669800, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.383101, -0.638495, -0.206231, 0.583361, 0.787482, -1.190890, -2.400771, -2.169645, 0.542188, 3.133276, 2.101679, -1.018015, -2.789644, -2.865745, -1.550600, 0.449123, 0.677888, -1.252178, -1.714216, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.400575, -0.388088, 0.008493, 0.437629, 0.174998, -1.764282, -2.438825, -0.599024, 2.527372, 2.165830, -1.143207, -3.247136, -2.906136, -1.159845, 1.171537, 2.002433, -0.169257, -2.389802, -1.636908, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.294473, -0.224488, 0.156497, 0.250648, -0.427811, -2.303665, -1.505433, 1.054674, 2.247063, -0.386362, -3.171700, -3.200280, -1.402566, 0.967381, 2.794311, 1.188868, -1.915179, -2.378021, -0.803898, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.246447, -0.106640, 0.177035, 0.158144, -0.471868, -1.758928, -0.626497, 1.060677, 0.234724, -2.675177, -3.049519, -0.889699, 1.304550, 2.974996, 1.623584, -1.326552, -2.600135, -1.414386, -0.377251, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.314685, 0.035638, 0.386438, 0.296102, -0.358878, -0.899881, -0.442600, -0.587969, -1.685272, -2.064643, -0.279436, 1.976636, 2.513225, 1.265230, -1.498346, -2.775892, -1.783897, -0.480537, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.021449, 0.326428, 0.244573, 0.041053, -0.324784, -0.916823, -1.301580, -1.103915, -0.017553, 1.253953, 1.366329, -0.199675, -1.925655, -2.621017, -1.793975, -0.744085, -0.329652, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.233333, 0.057623, 0.221649, 0.061590, -0.184073, -0.503458, -0.650477, -0.321648, -0.379216, -0.991959, -1.895603, -2.276192, -2.034905, -1.303153, -0.607974, -0.370951, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.241708, -0.054300, 0.000892, -0.087310, -0.029906, -0.056564, -0.867866, -2.083980, -2.514506, -2.004393, -1.063521, -0.578632, -0.386968, -0.329652, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.229744, 0.004090, -0.044952, -0.584087, -1.181565, -1.303099, -0.908474, -0.517000, -0.349952, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453
.float -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453, -0.325453

.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.477043, -1.999415, -3.604140, -3.954994, -1.651880, 0.886582, 1.780152, 0.826909, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.140331, -1.192918, -3.200307, -5.100699, -4.207483, -0.551563, 2.318886, 2.331190, 0.840744, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.427570, -1.963089, -4.401826, -5.413692, -2.863177, 1.513550, 3.618158, 2.304542, 0.719222, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.129998, -1.117103, -3.095593, -5.464077, -4.731042, -0.900179, 2.847118, 3.446852, 1.557359, 0.357252, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.449677, -1.929030, -4.291797, -5.500052, -3.074426, 1.142357, 3.567143, 2.550151, 0.848516, 0.080004, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.216104, -1.168585, -3.086832, -5.316132, -4.681283, -0.944906, 2.776474, 3.487826, 1.659251, 0.378707, -0.006274, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.646617, -2.081275, -4.342888, -5.226589, -2.916446, 1.210530, 3.569004, 2.527689, 0.908649, 0.080596, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.140331, -1.322632, -3.207433, -5.231570, -4.333302, -0.634586, 2.847011, 3.362475, 1.571169, 0.418027, -0.010151, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.431014, -2.116215, -4.388134, -5.296203, -2.737342, 1.439879, 3.461890, 2.375847, 0.645869, -0.412858, -0.811003, -0.933170, -0.624694, -0.244514, 0.001092, 0.063931, -0.010922, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.807661, -2.980522, -5.185356, -4.426560, -0.695869, 2.946473, 3.237730, 0.841057, -1.101214, -2.264430, -2.805692, -2.730781, -2.249320, -1.322199, -0.493876, 0.048542, 0.228651, 0.055705, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -1.446630, -3.892051, -5.486012, -3.278813, 1.052539, 3.455994, 1.634025, -1.075200, -2.852920, -3.159639, -2.376445, -1.516260, -1.447185, -1.550846, -0.852418, -0.042829, 0.575382, 0.380163, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -1.976491, -4.451504, -5.421561, -2.097975, 2.038728, 2.537074, -0.092367, -2.836116, -3.626440, -2.582131, -0.946281, -0.213965, -1.209942, -1.916249, -1.034196, 0.219589, 1.311391, 0.783470, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.236769, -2.593610, -4.931127, -4.907241, -0.941714, 2.335248, 1.423467, -1.795901, -3.992482, -3.287120, -0.939448, 0.839260, 0.178337, -1.755784, -2.360299, -0.919597, 1.282765, 2.264180, 0.961048, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.168429, -2.887877, -5.065743, -4.486577, -0.624077, 1.622160, -0.218882, -3.152614, -3.959341, -1.267317, 1.510638, 1.676559, -0.390951, -2.856597, -3.058887, -0.236165, 2.565110, 2.660343, 0.922579, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.176929, -2.926422, -4.882057, -4.153885, -1.021780, 0.460111, -1.663497, -3.543456, -2.197591, 1.539331, 2.375474, 0.491498, -2.225249, -4.030198, -2.887729, 0.978766, 3.132318, 2.142226, 0.716535, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.204778, -2.386198, -4.370853, -3.922236, -1.754492, -1.116800, -2.717584, -2.792801, -0.387629, 1.730573, 0.427210, -2.074175, -3.638601, -3.368581, -0.592327, 2.386129, 2.668800, 1.326477, 0.346592, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.146258, -1.703767, -3.193801, -3.058815, -2.086982, -2.322726, -3.284143, -2.217762, -0.202781, 0.534456, -0.990852, -2.364632, -2.482736, -0.873682, 1.684863, 2.585131, 1.674098, 0.611024, 0.052771, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.040868, -1.139780, -2.270918, -2.093832, -1.641767, -2.219616, -2.620211, -1.269522, 0.083806, 0.371371, -0.524942, -1.183210, -0.546345, 1.167287, 2.344182, 1.926246, 0.879134, 0.181945, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.559396, -1.382185, -1.546893, -1.415437, -1.383345, -0.941768, 0.057251, 0.709141, 0.747899, 0.361237, 0.214233, 0.971951, 1.788296, 1.696358, 0.897358, 0.288961, -0.020229, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.148134, -0.610158, -0.950265, -1.011689, -1.091253, -0.751313, -0.023691, 0.721154, 1.189975, 1.345460, 1.379165, 1.426270, 1.215646, 0.720984, 0.271837, 0.043109, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.137092, -0.346462, -0.545034, -0.782791, -0.670688, -0.040163, 0.916252, 1.572288, 1.533247, 1.118738, 0.601090, 0.237403, 0.057930, -0.020229, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.152867, -0.418061, -0.331716, 0.166750, 0.721496, 0.863292, 0.530992, 0.210261, 0.010903, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671
