.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.190897, 0.510774, 0.936784, 0.730361, 0.177380, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.308200, 0.736461, 0.591730, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.194914, 0.546967, 0.678935, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.182862, 0.384924, 0.777749, 0.254064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.286026, 0.753337, 0.744028, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.201610, 0.600822, 0.987786, 0.344462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.359168, 0.319674, 0.263983, 0.186976, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.245364, 0.717107, 0.628712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.162965, 1.857921, 1.870369, 1.468497, 1.117483, 0.742243, 0.378276, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.353155, 0.378404, 0.000000, 0.000000, 0.172858, 0.000000, 0.000000, 0.128132, 1.918064, 2.647105, 2.580617, 2.192362, 1.731184, 1.397764, 0.873016, 0.294937, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.197592, 0.537784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.369580, 0.306090, 1.023771, 1.561791, 1.432106, 1.342906, 1.205026, 0.544863, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.215530, 0.469898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.163265, 0.529281, 0.964173, 0.723940, 0.185082, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.196428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.140802, 0.623205, 0.205727, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.143657, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.190996, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.085131, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.096345, 0.316478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.156202, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.060454, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375448, 0.650028, 1.029547, 1.276183, 0.090840, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.123944, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.067424, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.507488, 2.470522, 2.485899, 2.552137, 2.012341, 0.495212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.127860, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.110590, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.423534, 2.276917, 2.322171, 1.972274, 0.587268, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.159551, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.027974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.174940, 0.017029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.173368, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.174940, 0.069094, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157463, 0.173368, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.305755, 0.667522, 0.456593, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.760407, 1.395420, 1.362359, 0.821523, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.071981, 2.499124, 1.204236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.472845, 2.877228, 0.534832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.895013, 2.816692, 0.122379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.924791, 2.656215, 0.661656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.122627, 1.592239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.330084, 2.349453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.398773, 2.566952, 1.099790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.890836, 1.845750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.622983, 1.673075, 0.000000, 0.000000, 0.000000, 0.084455, 0.211518, 0.072587, 0.048171, 0.076649, 0.254010, 0.068415, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.837575, 0.310265, 0.000000, 0.000000, 0.884781, 1.073459, 0.210243, 0.000000, 0.000000, 0.000000, 0.130777, 0.178782, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.798911, 0.522525, 0.000000, 0.724374, 0.945785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.564582, 1.496955, 1.045516, 0.222356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.904776, 1.461656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.096390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.665334, 0.631930, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.468230, 0.727817, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080650, 0.518074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.496165, 1.697376, 0.603137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.309107, 0.183859, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.574558, 2.437913, 1.970052, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080134, 0.325229, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.552951, 1.353259, 2.496093, 2.218771, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.264188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.986962, 1.598378, 1.572559, 0.808846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050913, 0.176533, 0.000000, 0.000000, 0.000000, 0.000000, 0.011889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040210, 0.162582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.350316, 0.743399, 0.237288, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.851666, 1.350567, 1.064103, 0.263364, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.979164, 1.566327, 1.610010, 1.032365, 0.246564, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.501398, 1.476246, 1.781598, 1.906090, 1.471191, 0.837891, 0.194808, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.497322, 2.522637, 2.079462, 1.465341, 1.068291, 0.610243, 0.316656, 0.051697, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.612647, 2.694417, 1.420738, 0.536700, 0.089270, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.010242, 3.011662, 1.675128, 0.498700, 0.090344, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.798477, 3.048792, 2.131763, 0.745988, 0.066726, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.328059, 2.402168, 0.844585, 0.049664, 0.000000, 0.000000, 0.019917, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157958, 1.038834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153592, 0.101738, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.289190, 0.248015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.340452, 0.394112, 0.048436, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.713875, 0.429733, 0.106938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.508028, 0.803770, 0.257472, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.222280, 1.188541, 1.043557, 0.662880, 0.232261, 0.000000, 0.000000, 0.000000, 0.000000, 0.673774, 1.346797, 0.562881, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.292517, 2.018048, 1.735290, 1.343749, 0.835732, 0.000000, 0.000000, 0.000000, 0.000000, 0.799464, 1.937963, 0.923195, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.622455, 2.830085, 1.821645, 1.103586, 0.391817, 0.000000, 0.000000, 0.000000, 0.000000, 1.091347, 2.530821, 1.202750, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.450474, 3.284769, 2.411599, 0.713741, 0.265911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.836252, 2.816979, 1.176809, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.188171, 2.054489, 1.236912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.729645, 2.545228, 0.910623, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.637565, 2.870883, 1.847019, 0.564993, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.723285, 2.301583, 2.134350, 1.057156, 0.221974, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.542667, 1.809447, 1.961314, 1.230809, 0.458068, 0.024859, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.184407, 0.478470, 0.979261, 1.484468, 1.614239, 1.080688, 0.454615, 0.098275, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.663866, 1.039262, 1.173527, 1.158784, 0.925952, 0.539649, 0.210744, 0.022856, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032309, 0.409888, 0.529888, 0.391751, 0.160893, 0.028354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
