.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.799392, 2.067728, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.117412, 1.658260, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.977810, 2.328069, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.913754, 1.502384, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.149839, 1.334833, 0.000000, 0.000000, 1.891839, 1.766644, 0.211073, 0.456032, 0.105992
.float 0.000000, 0.000000, 0.000000, 0.583361, 1.179831, 0.000000, 3.133276, 2.978928, 0.000000, 0.449123, 0.677888, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.437629, 0.174998, 1.054674, 2.527372, 0.000000, 0.967381, 2.794311, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.035638, 0.386438, 0.000000, 1.060677, 0.234724, 1.976636, 2.974996, 1.623584, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.326428, 0.061590, 0.000000, 0.000000, 1.366329, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.004090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.331190, 0.840744, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.847118, 3.618158, 0.719222, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.567143, 2.550151, 0.080004, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.847011, 3.569004, 0.908649, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.461890, 2.375847, 0.000000, 0.000000, 0.001092, 0.228651, 0.055705
.float 0.000000, 0.000000, 0.000000, 0.000000, 2.038728, 3.455994, 0.000000, 0.000000, 0.000000, 0.000000, 1.311391, 0.783470
.float 0.000000, 0.000000, 0.000000, 0.000000, 2.335248, 1.423467, 0.000000, 1.676559, 0.178337, 0.000000, 2.660343, 0.961048
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.460111, 0.000000, 1.730573, 2.375474, 0.000000, 2.386129, 3.132318, 0.716535
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.534456, 0.000000, 1.167287, 2.585131, 1.674098, 0.052771
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057251, 1.189975, 1.379165, 1.788296, 1.696358, 0.288961, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166750, 1.572288, 1.533247, 0.601090, 0.057930, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.058122, 0.103313, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.135393, 0.368904, 0.031233, 0.222565, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.361101, 0.000000, 0.205210, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.158860, 0.101178, 0.075478, 0.260442, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.559021, 0.000000, 0.230024, 0.443058, 0.308183, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.993815, 0.000000, 0.142645, 0.189761, 0.000000, 1.537588, 1.107868, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.244616, 1.021073, 0.000000, 0.116234, 0.000000, 0.000000, 1.435099, 1.031655, 0.019369
.float 0.000000, 0.000000, 0.000000, 0.141107, 1.102208, 0.000000, 0.348240, 0.000000, 0.000000, 0.000000, 0.179036, 0.275819
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.277355, 0.641736, 0.033530, 0.000000, 0.000000, 0.007498, 0.182216, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.311538, 0.243037, 0.000000, 0.143864, 0.080969, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.054181, 0.093298, 0.041030, 0.062665, 0.041872, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.276354, 1.639357, 0.408714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.184035, 1.968247, 0.066768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.259515, 1.851838, 1.855938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.205697, 1.740298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.177761, 2.121639, 1.624027, 0.000000, 0.000000, 0.232546, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.850978, 2.254193, 0.624857, 0.000000, 0.473763, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.411248, 2.692945, 0.000000, 0.000000, 0.687293, 0.000000, 1.998173, 1.654520, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.537465, 2.869907, 0.000000, 0.000000, 0.000000, 0.000000, 1.144551, 0.201787, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.096597, 2.597297, 1.852603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.222304, 1.956113, 2.235197, 1.866874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.203983, 1.392815, 1.792617, 0.807302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201524, 1.207069, 0.854870, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.162243, 0.570408, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.379056, 0.047549, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.406607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.206746, 0.434688, 0.673804, 0.654835, 0.005322, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.518348, 0.689096, 0.678908, 0.344291, 0.836550, 2.203596, 0.843513, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.408581, 0.620120, 0.000000, 0.000000, 0.000000, 1.917452, 1.503498, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.055705, 2.162925, 0.050974, 0.518372, 0.765333, 0.266146, 0.000000, 0.320078, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.675429, 1.676907, 1.492339, 0.216345, 0.000000, 0.188114, 0.038247, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.739743, 1.103713, 0.000000, 0.000000, 0.071252, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.459042, 0.293864, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.160954, 0.427544, 0.054255, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.127641, 0.650704, 0.490192, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.169742, 0.425638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.111119, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.439523, 0.357253, 0.000000, 0.000000, 0.000000, 1.707695, 2.414595, 0.835439, 0.000000, 0.013036
.float 0.000000, 0.000000, 1.077439, 1.450665, 0.000000, 0.000000, 0.278442, 0.834435, 0.000000, 0.159201, 0.731351, 0.375095
.float 0.000000, 0.000000, 1.094335, 2.601232, 2.319715, 0.471878, 0.000000, 0.000000, 1.927642, 1.794930, 0.811804, 0.034641
.float 0.000000, 0.000000, 0.459400, 2.397879, 3.755885, 3.915512, 3.731246, 3.102791, 2.792525, 1.382533, 0.175208, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.403647, 1.665033, 3.186314, 3.222641, 1.698723, 0.370943, 0.038978, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

