.float 0.233521, 0.233521, 0.000000, 0.000000, 0.000000, 0.206421, 0.000000, 0.000000, 0.000000, 0.000000, 0.233521, 0.233521
.float 0.233521, 0.511230, 1.140625, 0.918945, 0.000000, 0.000000, 0.000000, 1.807617, 1.972656, 0.928223, 0.308105, 0.233521
.float 0.233521, 0.458984, 1.655273, 2.441406, 3.015625, 1.701172, 0.992676, 1.178711, 1.367188, 0.480469, 0.235718, 0.233521
.float 0.233521, 0.233521, 0.440430, 1.010742, 1.316406, 0.000000, 0.000000, 0.358154, 0.361572, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.203369, 1.821289, 1.450195, 0.642090, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 1.104492, 1.654297, 1.457031, 0.517090, 0.233521, 0.233521, 0.233521, 0.233521

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.176025, 0.180908, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.240723, 0.235474, 0.813477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.042236, 0.228760, 0.534668, 1.716797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.160034, 0.028046, 1.416016, 1.085938, 0.000000, 0.440186, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.211548, 0.111755, 0.872070, 1.132812, 0.000000, 0.904785, 1.291016, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.076416, 0.190796, 1.108398, 0.985352, 0.000000, 0.000000, 2.085938, 1.116211, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.110352, 0.046112, 1.267578, 0.000000, 0.000000, 0.000000, 1.560547, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.145142, 1.273438, 0.000000, 0.000000, 0.357178, 1.383789, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.976074, 0.335693, 0.000000, 0.242676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.246094, 0.000000, 1.884766, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.193604, 1.002930, 1.951172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.966309, 0.914062, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035400, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.911133, 0.649414, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.928711, 2.193359, 0.413330, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.421875, 1.830078, 0.000000, 0.332764, 0.259521, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 2.656250, 2.585938, 0.000000, 0.851562, 1.328125, 0.274170, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.923828, 2.292969, 0.000000, 0.000000, 1.583008, 0.858398, 0.026367, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.049805, 0.000000, 0.000000, 0.000000, 0.733398, 0.395752, 0.236572, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.125977, 0.000000, 0.000000, 0.000000, 2.181641, 2.203125, 0.223389, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.436768, 0.368896, 0.000000, 0.000000, 1.611328, 0.807617, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.165771, 0.002686, 0.622070, 0.904297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.350586, 0.815430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.064697, 1.029297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.359863, 0.092896, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.368164, 0.698242, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.805664, 0.909180, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.501953, 1.786133, 0.007141, 0.846191, 0.025635, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.895508, 1.342773, 0.255371, 0.876465, 1.644531, 0.258789, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.018555, 1.052734, 0.899414, 0.000000, 1.553711, 1.680664, 0.689453, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.391602, 1.176758, 0.090210, 0.000000, 1.324219, 1.538086, 0.566895, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.791992, 1.502930, 1.390625, 0.488770, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.041504, 0.000000, 2.140625, 1.617188, 0.715332, 0.020874, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.007690, 0.000000, 1.817383, 0.844727, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.827148, 1.437500, 0.477539, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.655762, 0.471680, 0.081055, 0.000000, 0.000000, 0.000000, 0.000000

